Order ID,Product Name,Category,Price,Discount,Quantity,Total Sales,Order Date,Customer Region,Payment Mode,Return Status
76,Smartwatch,Electronics,1385,21,4,4376.6,45538,Chennai,Debit Card,Returned
77,Formal Shoes,Footwear,21157,26,1,15656.18,45481,Mumbai,Net Banking,Returned
78,Sweater,Clothing,12840,7,3,35823.6,45429,Mumbai,Cash on Delivery,Not Returned
79,Boots,Footwear,15911,14,5,68417.3,45736,Bangalore,Net Banking,Returned
80,Smartwatch,Electronics,11841,17,4,39312.12,45593,Kolkata,Cash on Delivery,Returned
81,Biography,Books,10044,23,3,23201.64,45470,Mumbai,Credit Card,Not Returned
82,Laptop,Electronics,35516,30,5,124306,45526,Chennai,Net Banking,Not Returned
83,Headphones,Electronics,12086,15,5,51365.5,45719,Delhi,Cash on Delivery,Returned
84,Shirt,Clothing,30495,18,1,25005.9,45736,Chennai,UPI,Returned
85,Smartphone,Electronics,28190,18,1,23115.8,45522,Delhi,Debit Card,Returned
86,Smartphone,Electronics,25315,22,2,39491.4,45516,Kolkata,Credit Card,Returned
87,Laptop,Electronics,31957,10,4,115045.2,45485,Bangalore,Cash on Delivery,Returned
88,Sandals,Footwear,15785,5,3,44987.25,45579,Chennai,UPI,Returned
89,Comics,Books,16549,5,1,15721.55,45498,Mumbai,Cash on Delivery,Not Returned
90,Shirt,Clothing,18935,29,4,53775.4,45403,Bangalore,Cash on Delivery,Not Returned
91,Slippers,Footwear,12746,10,1,11471.4,45706,Delhi,Credit Card,Returned
92,Comics,Books,26537,18,4,87041.36,45730,Mumbai,Debit Card,Returned
93,Smartphone,Electronics,18388,30,3,38614.8,45627,Mumbai,UPI,Returned
94,Shirt,Clothing,32570,5,5,154707.5,45512,Bangalore,Net Banking,Not Returned
95,Jacket,Clothing,3330,12,1,2930.4,45742,Delhi,UPI,Not Returned
96,Comics,Books,14402,8,1,13249.84,45420,Kolkata,UPI,Not Returned
97,Air Conditioner,Home Appliances,34005,21,1,26863.95,45527,Bangalore,Cash on Delivery,Returned
98,Comics,Books,25333,26,3,56239.26,45463,Chennai,Debit Card,Not Returned
99,Slippers,Footwear,49959,30,2,69942.6,45570,Kolkata,Net Banking,Not Returned
100,Sweater,Clothing,13271,6,1,12474.74,45455,Chennai,UPI,Returned
